EventNumberDP,DAFi_CD3..CD45.subset,DAFi_CD3negCD45pos
 1270,1,0
 0.0,0.0,0.0
 1272,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1275,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1279,1,0
 1280,0,1
 1281,1,0
 0.0,0.0,0.0
 1283,1,0
 1284,1,0
 1285,1,0
 1286,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1292,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1295,1,0
 1296,1,0
 1297,1,0
 0.0,0.0,0.0
 1299,1,0
 1300,1,0
 1301,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1311,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1315,1,0
 0.0,0.0,0.0
 1317,1,0
 1318,1,0
 1319,0,1
 1320,1,0
 0.0,0.0,0.0
 1322,1,0
 0.0,0.0,0.0
 1324,0,1
 1325,1,0
 1326,1,0
 1327,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 1330,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1333,1,0
 0.0,0.0,0.0
 1335,1,0
 0.0,0.0,0.0
 1337,1,0
 1338,1,0
 1339,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1342,1,0
 1343,1,0
 1344,0,1
 0.0,0.0,0.0
 1346,1,0
 1347,1,0
 0.0,0.0,0.0
 1349,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1356,1,0
 1357,1,0
 1358,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1362,1,0
 1363,1,0
 1364,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1367,1,0
 0.0,0.0,0.0
 1369,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1376,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1384,1,0
 0.0,0.0,0.0
 1386,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1389,1,0
 0.0,0.0,0.0
 1391,1,0
 1392,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1396,0,1
 0.0,0.0,0.0
 1398,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1401,1,0
 1402,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1405,1,0
 1406,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1410,1,0
 1411,1,0
 1412,1,0
 1413,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1416,1,0
 0.0,0.0,0.0
 1418,1,0
 1419,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1422,1,0
 1423,1,0
 0.0,0.0,0.0
 1425,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1429,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1433,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1439,0,1
 1440,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1446,0,1
 1447,1,0
 1448,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 1451,1,0
 1452,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1456,0,1
 1457,1,0
 1458,1,0
 1459,1,0
 0.0,0.0,0.0
 1461,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1466,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1479,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1482,1,0
 1483,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1487,1,0
 0.0,0.0,0.0
 1489,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1493,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1497,0,1
 1498,1,0
 1499,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1502,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1505,1,0
 0.0,0.0,0.0
 1507,1,0
 1508,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1511,1,0
 0.0,0.0,0.0
 1513,1,0
 0.0,0.0,0.0
 1515,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 1518,1,0
 0.0,0.0,0.0
 1520,1,0
 0.0,0.0,0.0
 1522,1,0
 0.0,0.0,0.0
 1524,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1530,1,0
 1531,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1544,1,0
 1545,1,0
 0.0,0.0,0.0
 1547,0,1
 0.0,0.0,0.0
 1549,1,0
 1550,1,0
 1551,1,0
 0.0,0.0,0.0
 1553,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1557,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1563,1,0
 1564,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1567,1,0
 0.0,0.0,0.0
 1569,0,1
 1570,1,0
 1571,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1575,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1578,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1581,0,1
 0.0,0.0,0.0
 1583,1,0
 1584,1,0
 0.0,0.0,0.0
 1586,1,0
 1587,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1592,1,0
 1593,0,0
 0.0,0.0,0.0
 1595,1,0
 1596,1,0
 0.0,0.0,0.0
 1598,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 1601,1,0
 1602,0,1
 1603,1,0
 1604,0,0
 1605,0,1
 1606,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 1609,1,0
 1610,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1617,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1621,1,0
 0.0,0.0,0.0
 1623,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1629,1,0
 1630,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1635,1,0
 1636,1,0
 1637,0,1
 0.0,0.0,0.0
 1639,0,1
 0.0,0.0,0.0
 1641,0,1
 1642,1,0
 0.0,0.0,0.0
 1644,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1650,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1655,1,0
 1656,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1659,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1663,1,0
 1664,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1667,1,0
 1668,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1673,1,0
 0.0,0.0,0.0
 1675,0,0
 1676,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1680,1,0
 1681,1,0
 0.0,0.0,0.0
 1683,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1687,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1692,1,0
 1693,1,0
 0.0,0.0,0.0
 1695,1,0
 1696,1,0
 1697,0,1
 1698,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1702,1,0
 1703,1,0
 1704,1,0
 0.0,0.0,0.0
 1706,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1710,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1714,0,1
 0.0,0.0,0.0
 1716,1,0
 1717,1,0
 1718,1,0
 1719,1,0
 1720,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1724,1,0
 1725,1,0
 1726,1,0
 1727,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1732,1,0
 0.0,0.0,0.0
 1734,0,1
 1735,1,0
 1736,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1740,1,0
 1741,1,0
 1742,1,0
 1743,1,0
 1744,1,0
 1745,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1756,1,0
 1757,1,0
 1758,1,0
 0.0,0.0,0.0
 1760,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1766,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1771,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1778,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1790,1,0
 0.0,0.0,0.0
 1792,1,0
 1793,1,0
 1794,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1800,0,1
 1801,0,1
 1802,1,0
 1803,1,0
 1804,1,0
 0.0,0.0,0.0
 1806,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1810,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1818,1,0
 0.0,0.0,0.0
 1820,1,0
 0.0,0.0,0.0
 1822,1,0
 1823,1,0
 0.0,0.0,0.0
 1825,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1829,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1835,1,0
 1836,0,1
 1837,1,0
 1838,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1841,1,0
 1842,1,0
 0.0,0.0,0.0
 1844,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1847,1,0
 0.0,0.0,0.0
 1849,0,0
 0.0,0.0,0.0
 1851,1,0
 0.0,0.0,0.0
 1853,1,0
 1854,0,1
 0.0,0.0,0.0
 1856,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1859,1,0
 1860,1,0
 0.0,0.0,0.0
 1862,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1866,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1870,1,0
 0.0,0.0,0.0
 1872,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1875,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1881,1,0
 0.0,0.0,0.0
 1883,0,1
 1884,0,1
 1885,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1890,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1893,1,0
 0.0,0.0,0.0
 1895,1,0
 1896,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1899,1,0
 0.0,0.0,0.0
 1901,0,0
 1902,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1910,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1920,1,0
 1921,1,0
 0.0,0.0,0.0
 1923,1,0
 1924,1,0
 1925,0,0
 1926,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1930,1,0
 0.0,0.0,0.0
 1932,1,0
 0.0,0.0,0.0
 1934,1,0
 1935,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1939,1,0
 1940,1,0
 1941,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1944,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1952,1,0
 1953,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1959,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1966,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1969,1,0
 1970,1,0
 0.0,0.0,0.0
 1972,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1975,1,0
 1976,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1980,1,0
 1981,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1985,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 1991,1,0
 1992,1,0
 1993,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2001,1,0
 2002,0,1
 0.0,0.0,0.0
 2004,1,0
 2005,1,0
 0.0,0.0,0.0
 2007,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2010,1,0
 2011,1,0
 2012,1,0
 0.0,0.0,0.0
 2014,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2017,0,0
 2018,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2021,0,1
 2022,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2027,0,1
 0.0,0.0,0.0
 2029,1,0
 2030,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2037,1,0
 2038,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2041,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2051,1,0
 2052,1,0
 2053,0,1
 2054,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2057,1,0
 0.0,0.0,0.0
 2059,1,0
 2060,0,1
 0.0,0.0,0.0
 2062,0,1
 0.0,0.0,0.0
 2064,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2069,1,0
 0.0,0.0,0.0
 2071,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2077,1,0
 0.0,0.0,0.0
 2079,0,1
 0.0,0.0,0.0
 2081,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2084,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2089,1,0
 0.0,0.0,0.0
 2091,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2097,0,1
 2098,1,0
 2099,0,1
 0.0,0.0,0.0
 2101,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2104,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2107,1,0
 2108,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2113,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2116,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2119,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2122,1,0
 2123,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2130,1,0
 2131,1,0
 2132,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2141,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2146,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 2149,1,0
 2150,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2154,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2159,1,0
 2160,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2164,1,0
 2165,1,0
 2166,1,0
 0.0,0.0,0.0
 2168,1,0
 2169,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2177,1,0
 0.0,0.0,0.0
 2179,1,0
 0.0,0.0,0.0
 2181,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2184,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2190,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2193,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2197,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2201,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2205,0,1
 2206,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2213,1,0
 0.0,0.0,0.0
 2215,1,0
 0.0,0.0,0.0
 2217,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2220,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2224,1,0
 2225,1,0
 2226,0,1
 2227,0,1
 0.0,0.0,0.0
 2229,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2233,0,1
 0.0,0.0,0.0
 2235,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2242,1,0
 2243,1,0
 2244,1,0
 0.0,0.0,0.0
 2246,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2251,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2259,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2263,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2268,1,0
 0.0,0.0,0.0
 2270,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2273,1,0
 2274,1,0
 2275,1,0
 2276,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2279,0,1
 2280,1,0
 2281,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2284,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2288,1,0
 2289,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2293,1,0
 2294,1,0
 2295,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2299,1,0
 2300,1,0
 2301,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2304,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2309,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2313,1,0
 2314,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2317,0,1
 2318,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2327,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2331,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2339,1,0
 2340,0,1
 2341,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2344,1,0
 0.0,0.0,0.0
 2346,1,0
 2347,0,1
 2348,1,0
 0.0,0.0,0.0
 2350,1,0
 2351,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2354,0,1
 2355,1,0
 2356,1,0
 0.0,0.0,0.0
 2358,1,0
 2359,1,0
 0.0,0.0,0.0
 2361,1,0
 0.0,0.0,0.0
 2363,1,0
 2364,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2368,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2372,1,0
 0.0,0.0,0.0
 2374,1,0
 2375,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2378,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2387,1,0
 2388,0,1
 0.0,0.0,0.0
 2390,1,0
 0.0,0.0,0.0
 2392,1,0
 2393,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2398,1,0
 2399,1,0
 0.0,0.0,0.0
 2401,1,0
 2402,1,0
 2403,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2411,1,0
 2412,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2415,1,0
 2416,1,0
 2417,1,0
 0.0,0.0,0.0
 2419,0,1
 0.0,0.0,0.0
 2421,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2424,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2431,1,0
 0.0,0.0,0.0
 2433,1,0
 2434,1,0
 2435,1,0
 2436,1,0
 2437,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2441,1,0
 2442,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2447,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2451,1,0
 2452,1,0
 2453,1,0
 2454,1,0
 0.0,0.0,0.0
 2456,1,0
 2457,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2463,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2470,1,0
 2471,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2474,1,0
 0.0,0.0,0.0
 2476,1,0
 0.0,0.0,0.0
 2478,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2485,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 2488,1,0
 2489,1,0
 0.0,0.0,0.0
 2491,1,0
 0.0,0.0,0.0
 2493,1,0
 0.0,0.0,0.0
 2495,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2500,1,0
 2501,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2505,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 2510,1,0
 2511,1,0
 2512,1,0
 2513,1,0
 0.0,0.0,0.0
 2515,1,0
 2516,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
