EventNumberDP,Single Cells_DAFi_CD3. CD45 subset
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 1790,1
 0.0,0.0
 1792,1
 1793,1
 1794,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 1800,0
 1801,0
 1802,1
 1803,1
 1804,1
 0.0,0.0
 1806,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 1810,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 1818,1
 0.0,0.0
 1820,1
 0.0,0.0
 1822,1
 1823,1
 0.0,0.0
 1825,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 1829,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 1835,1
 1836,0
 1837,1
 1838,1
 0.0,0.0
 0.0,0.0
 1841,1
 1842,1
 0.0,0.0
 1844,0
 0.0,0.0
 0.0,0.0
 1847,1
 0.0,0.0
 1849,0
 0.0,0.0
 1851,1
 0.0,0.0
 1853,1
 1854,0
 0.0,0.0
 1856,1
 0.0,0.0
 0.0,0.0
 1859,1
 1860,1
 0.0,0.0
 1862,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 1866,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 1870,1
 0.0,0.0
 1872,1
 0.0,0.0
 0.0,0.0
 1875,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 1881,1
 0.0,0.0
 1883,0
 1884,0
 1885,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 1890,1
 0.0,0.0
 0.0,0.0
 1893,0
 0.0,0.0
 1895,1
 1896,1
 0.0,0.0
 0.0,0.0
 1899,1
 0.0,0.0
 1901,0
 1902,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 1910,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 1920,1
 1921,1
 0.0,0.0
 1923,1
 1924,1
 1925,0
 1926,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 1930,1
 0.0,0.0
 1932,1
 0.0,0.0
 1934,1
 1935,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 1939,1
 1940,1
 1941,1
 0.0,0.0
 0.0,0.0
 1944,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 1952,1
 1953,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 1959,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 1966,1
 0.0,0.0
 0.0,0.0
 1969,1
 1970,1
 0.0,0.0
 1972,1
 0.0,0.0
 0.0,0.0
 1975,1
 1976,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 1980,1
 1981,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 1985,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 1991,1
 1992,1
 1993,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2001,1
 2002,0
 0.0,0.0
 2004,1
 2005,1
 0.0,0.0
 2007,1
 0.0,0.0
 0.0,0.0
 2010,1
 2011,0
 2012,1
 0.0,0.0
 2014,1
 0.0,0.0
 0.0,0.0
 2017,0
 2018,1
 0.0,0.0
 0.0,0.0
 2021,0
 2022,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2027,0
 0.0,0.0
 2029,1
 2030,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2037,1
 2038,1
 0.0,0.0
 0.0,0.0
 2041,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2051,1
 2052,0
 2053,0
 2054,0
 0.0,0.0
 0.0,0.0
 2057,1
 0.0,0.0
 2059,1
 2060,0
 0.0,0.0
 2062,0
 0.0,0.0
 2064,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2069,1
 0.0,0.0
 2071,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2077,1
 0.0,0.0
 2079,0
 0.0,0.0
 2081,1
 0.0,0.0
 0.0,0.0
 2084,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2089,1
 0.0,0.0
 2091,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2097,0
 2098,1
 2099,0
 0.0,0.0
 2101,1
 0.0,0.0
 0.0,0.0
 2104,1
 0.0,0.0
 0.0,0.0
 2107,1
 2108,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2113,1
 0.0,0.0
 0.0,0.0
 2116,1
 0.0,0.0
 0.0,0.0
 2119,1
 0.0,0.0
 0.0,0.0
 2122,1
 2123,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2130,1
 2131,1
 2132,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2141,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2146,0
 0.0,0.0
 0.0,0.0
 2149,1
 2150,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2154,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2159,0
 2160,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2164,1
 2165,1
 2166,1
 0.0,0.0
 2168,1
 2169,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2177,1
 0.0,0.0
 2179,1
 0.0,0.0
 2181,1
 0.0,0.0
 0.0,0.0
 2184,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2190,1
 0.0,0.0
 0.0,0.0
 2193,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2197,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2201,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2205,0
 2206,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2213,0
 0.0,0.0
 2215,1
 0.0,0.0
 2217,1
 0.0,0.0
 0.0,0.0
 2220,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2224,1
 2225,1
 2226,0
 2227,0
 0.0,0.0
 2229,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2233,0
 0.0,0.0
 2235,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2242,1
 2243,1
 2244,1
 0.0,0.0
 2246,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2251,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2259,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2263,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2268,1
 0.0,0.0
 2270,0
 0.0,0.0
 0.0,0.0
 2273,1
 2274,1
 2275,1
 2276,1
 0.0,0.0
 0.0,0.0
 2279,0
 2280,0
 2281,1
 0.0,0.0
 0.0,0.0
 2284,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2288,1
 2289,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2293,1
 2294,1
 2295,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2299,1
 2300,1
 2301,0
 0.0,0.0
 0.0,0.0
 2304,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2309,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2313,1
 2314,1
 0.0,0.0
 0.0,0.0
 2317,0
 2318,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2327,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2331,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2339,1
 2340,0
 2341,1
 0.0,0.0
 0.0,0.0
 2344,1
 0.0,0.0
 2346,1
 2347,0
 2348,1
 0.0,0.0
 2350,1
 2351,1
 0.0,0.0
 0.0,0.0
 2354,0
 2355,1
 2356,1
 0.0,0.0
 2358,1
 2359,1
 0.0,0.0
 2361,1
 0.0,0.0
 2363,1
 2364,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2368,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2372,1
 0.0,0.0
 2374,1
 2375,1
 0.0,0.0
 0.0,0.0
 2378,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2387,1
 2388,0
 0.0,0.0
 2390,1
 0.0,0.0
 2392,1
 2393,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2398,1
 2399,0
 0.0,0.0
 2401,1
 2402,1
 2403,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2411,1
 2412,1
 0.0,0.0
 0.0,0.0
 2415,1
 2416,1
 2417,1
 0.0,0.0
 2419,0
 0.0,0.0
 2421,1
 0.0,0.0
 0.0,0.0
 2424,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2431,1
 0.0,0.0
 2433,1
 2434,1
 2435,1
 2436,1
 2437,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2441,1
 2442,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2447,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2451,1
 2452,0
 2453,1
 2454,1
 0.0,0.0
 2456,1
 2457,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2463,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2470,1
 2471,1
 0.0,0.0
 0.0,0.0
 2474,1
 0.0,0.0
 2476,1
 0.0,0.0
 2478,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2485,0
 0.0,0.0
 0.0,0.0
 2488,1
 2489,0
 0.0,0.0
 2491,1
 0.0,0.0
 2493,1
 0.0,0.0
 2495,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2500,1
 2501,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2505,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2510,1
 2511,1
 2512,1
 2513,1
 0.0,0.0
 2515,1
 2516,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2527,1
 0.0,0.0
 0.0,0.0
 2530,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2534,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2540,1
 0.0,0.0
 0.0,0.0
 2543,1
 0.0,0.0
 2545,1
 0.0,0.0
 2547,1
 2548,1
 2549,1
 2550,1
 0.0,0.0
 0.0,0.0
 2553,1
 2554,1
 0.0,0.0
 0.0,0.0
 2557,0
 0.0,0.0
 2559,1
 2560,1
 2561,0
 2562,1
 0.0,0.0
 2564,1
 2565,1
 2566,1
 0.0,0.0
 0.0,0.0
 2569,1
 0.0,0.0
 2571,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2576,1
 2577,1
 0.0,0.0
 0.0,0.0
 2580,1
 2581,0
 0.0,0.0
 2583,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2590,1
 0.0,0.0
 2592,1
 2593,0
 2594,0
 0.0,0.0
 2596,1
 2597,1
 2598,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2606,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2611,0
 0.0,0.0
 2613,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2618,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2622,1
 2623,1
 0.0,0.0
 0.0,0.0
 2626,1
 0.0,0.0
 2628,1
 2629,1
 2630,0
 0.0,0.0
 2632,1
 0.0,0.0
 0.0,0.0
 2635,1
 0.0,0.0
 2637,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2642,1
 0.0,0.0
 0.0,0.0
 2645,1
 0.0,0.0
 2647,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2651,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2658,1
 0.0,0.0
 0.0,0.0
 2661,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2667,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2671,1
 0.0,0.0
 0.0,0.0
 2674,1
 0.0,0.0
 2676,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2680,1
 2681,1
 0.0,0.0
 2683,0
 0.0,0.0
 0.0,0.0
 2686,0
 0.0,0.0
 2688,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2693,1
 2694,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2698,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2710,1
 0.0,0.0
 2712,1
 0.0,0.0
 2714,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2722,1
 2723,1
 2724,0
 0.0,0.0
 0.0,0.0
 2727,0
 0.0,0.0
 2729,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2734,1
 0.0,0.0
 0.0,0.0
 2737,0
 0.0,0.0
 2739,1
 2740,1
 2741,1
 0.0,0.0
 2743,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2750,0
 0.0,0.0
 2752,1
 0.0,0.0
 2754,1
 2755,1
 0.0,0.0
 2757,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2765,1
 0.0,0.0
 2767,1
 2768,1
 0.0,0.0
 2770,0
 0.0,0.0
 0.0,0.0
 2773,1
 2774,1
 2775,1
 0.0,0.0
 2777,1
 2778,1
 2779,1
 0.0,0.0
 0.0,0.0
 2782,1
 2783,1
 0.0,0.0
 0.0,0.0
 2786,1
 2787,0
 2788,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2794,1
 0.0,0.0
 2796,1
 2797,1
 2798,1
 0.0,0.0
 2800,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2807,1
 0.0,0.0
 2809,1
 2810,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2818,1
 2819,1
 2820,1
 2821,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2826,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2830,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2834,0
 2835,0
 2836,0
 2837,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2841,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2846,1
 0.0,0.0
 2848,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2852,1
 2853,1
 2854,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2859,0
 2860,1
 0.0,0.0
 2862,0
 2863,1
 2864,1
 2865,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2869,1
 2870,1
 0.0,0.0
 2872,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2878,1
 0.0,0.0
 2880,1
 0.0,0.0
 2882,0
 0.0,0.0
 2884,1
 2885,0
 2886,1
 2887,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2891,1
 0.0,0.0
 0.0,0.0
 2894,1
 2895,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2901,1
 2902,1
 0.0,0.0
 2904,1
 0.0,0.0
 2906,0
 2907,1
 2908,1
 2909,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2916,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2920,1
 0.0,0.0
 0.0,0.0
 2923,1
 2924,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2928,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2932,0
 2933,0
 2934,1
 0.0,0.0
 2936,1
 0.0,0.0
 0.0,0.0
 2939,1
 2940,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2945,0
 2946,1
 2947,0
 0.0,0.0
 2949,1
 0.0,0.0
 0.0,0.0
 2952,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2956,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2961,1
 2962,1
 2963,1
 0.0,0.0
 2965,1
 2966,1
 2967,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2972,1
 0.0,0.0
 2974,1
 0.0,0.0
 0.0,0.0
 2977,1
 2978,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2982,1
 0.0,0.0
 2984,1
 0.0,0.0
 0.0,0.0
 2987,1
 2988,1
 0.0,0.0
 0.0,0.0
 2991,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 2998,1
 0.0,0.0
 3000,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3007,1
 0.0,0.0
 3009,1
 0.0,0.0
 3011,1
 0.0,0.0
 3013,1
 0.0,0.0
 0.0,0.0
 3016,1
 0.0,0.0
 3018,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3024,1
 3025,0
 0.0,0.0
 0.0,0.0
 3028,1
 0.0,0.0
 3030,1
 3031,1
 3032,1
 0.0,0.0
 3034,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3038,1
 3039,0
 0.0,0.0
 0.0,0.0
 3042,1
 3043,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3047,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3052,1
 3053,1
 3054,1
 0.0,0.0
 3056,1
 3057,1
 0.0,0.0
 3059,1
 0.0,0.0
 3061,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3065,1
 0.0,0.0
 3067,1
 0.0,0.0
 3069,1
 0.0,0.0
 3071,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3077,1
 3078,0
 0.0,0.0
 0.0,0.0
 3081,1
 3082,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3090,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3104,0
 0.0,0.0
 3106,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3113,1
 0.0,0.0
 3115,0
 0.0,0.0
 0.0,0.0
 3118,0
 0.0,0.0
 3120,1
 0.0,0.0
 3122,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3126,1
 3127,1
 0.0,0.0
 3129,1
 0.0,0.0
 0.0,0.0
 3132,1
 0.0,0.0
 0.0,0.0
 3135,1
 3136,1
 3137,1
 0.0,0.0
 0.0,0.0
 3140,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3149,0
 3150,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3157,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3163,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3171,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3177,1
 3178,1
 3179,1
 0.0,0.0
 0.0,0.0
 3182,1
 3183,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3187,0
 0.0,0.0
 0.0,0.0
 3190,1
 0.0,0.0
 3192,0
 0.0,0.0
 0.0,0.0
 3195,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3199,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3203,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3209,0
 0.0,0.0
 3211,1
 0.0,0.0
 3213,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3217,1
 0.0,0.0
 3219,1
 0.0,0.0
 3221,1
 0.0,0.0
 3223,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3227,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3232,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3237,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3241,1
 3242,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3246,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3256,1
 3257,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3268,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3272,1
 0.0,0.0
 0.0,0.0
 3275,0
 0.0,0.0
 0.0,0.0
 3278,0
 0.0,0.0
 0.0,0.0
 3281,1
 3282,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3289,1
 3290,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3294,1
 3295,1
 3296,1
 0.0,0.0
 3298,1
 3299,1
 0.0,0.0
 0.0,0.0
 3302,1
 0.0,0.0
 3304,1
 3305,1
 0.0,0.0
 0.0,0.0
 3308,1
 3309,1
 0.0,0.0
 0.0,0.0
 3312,1
 0.0,0.0
 0.0,0.0
 3315,1
 0.0,0.0
 0.0,0.0
 3318,1
 0.0,0.0
 0.0,0.0
 3321,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3326,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3333,1
 0.0,0.0
 3335,1
 3336,1
 3337,1
 3338,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3344,1
 3345,0
 3346,0
 0.0,0.0
 3348,0
 0.0,0.0
 0.0,0.0
 3351,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3355,0
 0.0,0.0
 3357,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3362,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3366,0
 0.0,0.0
 0.0,0.0
 3369,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3376,1
 0.0,0.0
 3378,1
 0.0,0.0
 0.0,0.0
 3381,1
 0.0,0.0
 3383,0
 3384,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3389,1
 3390,1
 3391,1
 3392,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3397,1
 0.0,0.0
 0.0,0.0
 3400,0
 3401,1
 0.0,0.0
 3403,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3407,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3413,1
 3414,1
 0.0,0.0
 3416,1
 0.0,0.0
 3418,0
 3419,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3427,1
 0.0,0.0
 3429,1
 0.0,0.0
 3431,0
 0.0,0.0
 3433,1
 3434,0
 0.0,0.0
 3436,0
 0.0,0.0
 3438,1
 3439,1
 0.0,0.0
 3441,1
 3442,1
 3443,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3450,1
 3451,1
 0.0,0.0
 3453,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3457,1
 3458,1
 3459,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3464,0
 3465,0
 3466,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3470,1
 3471,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3476,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3483,1
 3484,1
 0.0,0.0
 3486,1
 3487,1
 3488,1
 3489,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3494,0
 3495,1
 3496,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3501,0
 3502,1
 0.0,0.0
 3504,1
 0.0,0.0
 3506,1
 3507,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3513,1
 3514,1
 0.0,0.0
 0.0,0.0
 3517,1
 0.0,0.0
 3519,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3524,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3528,0
 3529,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3538,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 3542,1
 3543,0
 3544,0
 3545,1
 0.0,0.0
